2024-06-08 20:08:12.895  INFO 8340 --- [main] o.y.w.WebAppStarterApplication           : Starting WebAppStarterApplication using Java 21.0.1 on DESKTOP-F7VCT8R with PID 8340 (C:\all\Java all\projectMaven\web-app-starter\web-app-starter\rentalApp\target\classes started by ylopa in C:\all\Java all\projectMaven\web-app-starter\web-app-starter)
2024-06-08 20:08:12.901  INFO 8340 --- [main] o.y.w.WebAppStarterApplication           : No active profile set, falling back to 1 default profile: "default"
2024-06-08 20:08:15.055  INFO 8340 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-08 20:08:15.055  INFO 8340 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-06-08 20:08:15.292  INFO 8340 --- [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-06-08 20:08:15.297  INFO 8340 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-08 20:08:15.652  INFO 8340 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-08 20:08:15.827  INFO 8340 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-08 20:08:15.982  WARN 8340 --- [main] liquibase.util                           : Failed to perform a method call for SnakeYaml because the version of SnakeYaml being used is too old. Consider upgrading to a SnakeYaml version equal to or newer than 1.32, by downloading and installing a newer version of Liquibase (which includes a newer version of SnakeYaml). Loading particularly large JSON and YAML documents (like snapshots) in Liquibase may fail if SnakeYaml is not upgraded.
2024-06-08 20:08:16.149  INFO 8340 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-06-08 20:08:16.183  INFO 8340 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-06-08 20:08:16.212  INFO 8340 --- [main] liquibase.util                           : UPDATE SUMMARY
2024-06-08 20:08:16.212  INFO 8340 --- [main] liquibase.util                           : Run:                          0
2024-06-08 20:08:16.212  INFO 8340 --- [main] liquibase.util                           : Previously run:              14
2024-06-08 20:08:16.212  INFO 8340 --- [main] liquibase.util                           : Filtered out:                 0
2024-06-08 20:08:16.213  INFO 8340 --- [main] liquibase.util                           : -------------------------------
2024-06-08 20:08:16.213  INFO 8340 --- [main] liquibase.util                           : Total change sets:           14
2024-06-08 20:08:16.213  INFO 8340 --- [main] liquibase.util                           : Update summary generated
2024-06-08 20:08:16.233  INFO 8340 --- [main] liquibase.lockservice                    : Successfully released change log lock
2024-06-08 20:08:16.234  INFO 8340 --- [main] liquibase.command                        : Command execution complete
2024-06-08 20:08:16.309  INFO 8340 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-08 20:08:16.361  INFO 8340 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-06-08 20:08:16.524  INFO 8340 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-06-08 20:08:16.642  INFO 8340 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2024-06-08 20:08:17.283  INFO 8340 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-06-08 20:08:19.956  INFO 8340 --- [main] o.y.w.WebAppStarterApplication           : Started WebAppStarterApplication in 7.475 seconds (JVM running for 8.245)
2024-06-08 20:08:20.326  INFO 8340 --- [RMI TCP Connection(1)-26.55.112.38] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-08 20:08:24.965  WARN 8340 --- [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Failed to register application as Application(name=Rental of pets, managementUrl=http://localhost:8080/actuator, healthUrl=http://DESKTOP-F7VCT8R:8080/actuator/health, serviceUrl=http://DESKTOP-F7VCT8R:8080/) at spring-boot-admin ([http://localhost:8085/instances]): I/O error on POST request for "http://localhost:8085/instances": Connection refused: no further information; nested exception is java.net.ConnectException: Connection refused: no further information. Further attempts are logged on DEBUG level
2024-06-08 20:19:07.335  INFO 8340 --- [http-nio-8080-exec-3] o.y.w.service.BookingService             : Lazy fetch took 21 ms
2024-06-08 20:21:56.590  INFO 8340 --- [http-nio-8080-exec-4] o.y.webappstarter.service.PetService     : Filters: PetFilter[species=null, age=null, gender=null, isAvailable=null] 
2024-06-08 20:21:57.111  INFO 8340 --- [http-nio-8080-exec-5] o.y.webappstarter.service.PetService     : Filters: PetFilter[species=null, age=null, gender=null, isAvailable=null] 
2024-06-08 20:22:26.648  INFO 8340 --- [http-nio-8080-exec-3] o.y.webappstarter.service.PetService     : Filters: PetFilter[species=null, age=null, gender=null, isAvailable=null] 
2024-06-08 20:24:52.800  INFO 8340 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-08 20:24:52.803  INFO 8340 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-08 20:24:56.769  INFO 24556 --- [main] o.y.w.WebAppStarterApplication           : Starting WebAppStarterApplication using Java 21.0.1 on DESKTOP-F7VCT8R with PID 24556 (C:\all\Java all\projectMaven\web-app-starter\web-app-starter\rentalApp\target\classes started by ylopa in C:\all\Java all\projectMaven\web-app-starter\web-app-starter)
2024-06-08 20:24:56.771  INFO 24556 --- [main] o.y.w.WebAppStarterApplication           : No active profile set, falling back to 1 default profile: "default"
2024-06-08 20:24:58.234  INFO 24556 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-08 20:24:58.234  INFO 24556 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-06-08 20:24:58.473  INFO 24556 --- [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-06-08 20:24:58.478  INFO 24556 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-08 20:24:58.800  INFO 24556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-08 20:24:58.935  INFO 24556 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-08 20:24:59.072  WARN 24556 --- [main] liquibase.util                           : Failed to perform a method call for SnakeYaml because the version of SnakeYaml being used is too old. Consider upgrading to a SnakeYaml version equal to or newer than 1.32, by downloading and installing a newer version of Liquibase (which includes a newer version of SnakeYaml). Loading particularly large JSON and YAML documents (like snapshots) in Liquibase may fail if SnakeYaml is not upgraded.
2024-06-08 20:24:59.223  INFO 24556 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-06-08 20:24:59.257  INFO 24556 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-06-08 20:24:59.275  INFO 24556 --- [main] liquibase.util                           : UPDATE SUMMARY
2024-06-08 20:24:59.275  INFO 24556 --- [main] liquibase.util                           : Run:                          0
2024-06-08 20:24:59.276  INFO 24556 --- [main] liquibase.util                           : Previously run:              14
2024-06-08 20:24:59.276  INFO 24556 --- [main] liquibase.util                           : Filtered out:                 0
2024-06-08 20:24:59.276  INFO 24556 --- [main] liquibase.util                           : -------------------------------
2024-06-08 20:24:59.276  INFO 24556 --- [main] liquibase.util                           : Total change sets:           14
2024-06-08 20:24:59.276  INFO 24556 --- [main] liquibase.util                           : Update summary generated
2024-06-08 20:24:59.294  INFO 24556 --- [main] liquibase.lockservice                    : Successfully released change log lock
2024-06-08 20:24:59.296  INFO 24556 --- [main] liquibase.command                        : Command execution complete
2024-06-08 20:24:59.374  INFO 24556 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-08 20:24:59.427  INFO 24556 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-06-08 20:24:59.570  INFO 24556 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-06-08 20:24:59.681  INFO 24556 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2024-06-08 20:25:00.312  INFO 24556 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-06-08 20:25:02.960  INFO 24556 --- [main] o.y.w.WebAppStarterApplication           : Started WebAppStarterApplication in 6.574 seconds (JVM running for 7.242)
2024-06-08 20:25:03.155  INFO 24556 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-08 20:25:04.672 ERROR 24556 --- [http-nio-8080-exec-2] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-2] Exception processing template "pet/booking": Exception evaluating SpringEL expression: "user.emailVerified" (template: "pet/booking" - line 209, col 22)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "user.emailVerified" (template: "pet/booking" - line 209, col 22)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) ~[spring-security-web-5.7.7.jar:5.7.7]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.7.10.jar:2.7.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-06-08 20:44:01.302  INFO 26320 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-08 20:44:01.304  INFO 26320 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-08 20:44:27.621  INFO 11396 --- [main] o.y.w.WebAppStarterApplication           : Starting WebAppStarterApplication using Java 21.0.1 on DESKTOP-F7VCT8R with PID 11396 (C:\all\Java all\projectMaven\web-app-starter\web-app-starter\rentalApp\target\classes started by ylopa in C:\all\Java all\projectMaven\web-app-starter\web-app-starter)
2024-06-08 20:44:27.624  INFO 11396 --- [main] o.y.w.WebAppStarterApplication           : No active profile set, falling back to 1 default profile: "default"
2024-06-08 20:44:29.077  INFO 11396 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-08 20:44:29.078  INFO 11396 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-06-08 20:44:29.285  INFO 11396 --- [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-06-08 20:44:29.291  INFO 11396 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-08 20:44:29.617  INFO 11396 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-08 20:44:29.744  INFO 11396 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-08 20:44:29.866  WARN 11396 --- [main] liquibase.util                           : Failed to perform a method call for SnakeYaml because the version of SnakeYaml being used is too old. Consider upgrading to a SnakeYaml version equal to or newer than 1.32, by downloading and installing a newer version of Liquibase (which includes a newer version of SnakeYaml). Loading particularly large JSON and YAML documents (like snapshots) in Liquibase may fail if SnakeYaml is not upgraded.
2024-06-08 20:44:30.012  INFO 11396 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-06-08 20:44:30.060  INFO 11396 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2024-06-08 20:44:30.061  INFO 11396 --- [main] liquibase.command                        : Using deploymentId: 7872270060
2024-06-08 20:44:30.062  INFO 11396 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-06-08 20:44:30.109  INFO 11396 --- [main] liquibase.changelog                      : Custom SQL executed
2024-06-08 20:44:30.111  INFO 11396 --- [main] liquibase.changelog                      : ChangeSet db.changelog/db.changelog-2.0.sql::1::author ran successfully in 25ms
2024-06-08 20:44:30.123  INFO 11396 --- [main] liquibase.changelog                      : Custom SQL executed
2024-06-08 20:44:30.124  INFO 11396 --- [main] liquibase.changelog                      : ChangeSet db.changelog/db.changelog-2.0.sql::2::author ran successfully in 6ms
2024-06-08 20:44:30.130  INFO 11396 --- [main] liquibase.util                           : UPDATE SUMMARY
2024-06-08 20:44:30.130  INFO 11396 --- [main] liquibase.util                           : Run:                          2
2024-06-08 20:44:30.130  INFO 11396 --- [main] liquibase.util                           : Previously run:              14
2024-06-08 20:44:30.130  INFO 11396 --- [main] liquibase.util                           : Filtered out:                 0
2024-06-08 20:44:30.130  INFO 11396 --- [main] liquibase.util                           : -------------------------------
2024-06-08 20:44:30.130  INFO 11396 --- [main] liquibase.util                           : Total change sets:           16
2024-06-08 20:44:30.131  INFO 11396 --- [main] liquibase.util                           : Update summary generated
2024-06-08 20:44:30.132  INFO 11396 --- [main] liquibase.command                        : Update command completed successfully.
2024-06-08 20:44:30.134  INFO 11396 --- [main] liquibase.lockservice                    : Successfully released change log lock
2024-06-08 20:44:30.135  INFO 11396 --- [main] liquibase.command                        : Command execution complete
2024-06-08 20:44:30.210  INFO 11396 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-08 20:44:30.249  INFO 11396 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-06-08 20:44:30.379  INFO 11396 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-06-08 20:44:30.478  INFO 11396 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2024-06-08 20:44:31.070  INFO 11396 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-06-08 20:44:33.465  INFO 11396 --- [main] o.y.w.WebAppStarterApplication           : Started WebAppStarterApplication in 6.211 seconds (JVM running for 6.763)
2024-06-08 20:44:33.869  INFO 11396 --- [RMI TCP Connection(2)-26.55.112.38] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-08 20:44:38.447  WARN 11396 --- [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Failed to register application as Application(name=Rental of pets, managementUrl=http://localhost:8080/actuator, healthUrl=http://DESKTOP-F7VCT8R:8080/actuator/health, serviceUrl=http://DESKTOP-F7VCT8R:8080/) at spring-boot-admin ([http://localhost:8085/instances]): I/O error on POST request for "http://localhost:8085/instances": Connection refused: no further information; nested exception is java.net.ConnectException: Connection refused: no further information. Further attempts are logged on DEBUG level
2024-06-08 20:44:46.676  INFO 11396 --- [http-nio-8080-exec-8] o.y.w.service.BookingService             : Lazy fetch took 27 ms
2024-06-08 20:45:54.746  INFO 11396 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-08 20:45:54.749  INFO 11396 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-08 20:45:56.927  INFO 21616 --- [main] o.y.w.WebAppStarterApplication           : Starting WebAppStarterApplication using Java 21.0.1 on DESKTOP-F7VCT8R with PID 21616 (C:\all\Java all\projectMaven\web-app-starter\web-app-starter\rentalApp\target\classes started by ylopa in C:\all\Java all\projectMaven\web-app-starter\web-app-starter)
2024-06-08 20:45:56.930  INFO 21616 --- [main] o.y.w.WebAppStarterApplication           : No active profile set, falling back to 1 default profile: "default"
2024-06-08 20:45:58.332  INFO 21616 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-08 20:45:58.332  INFO 21616 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-06-08 20:45:58.550  INFO 21616 --- [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-06-08 20:45:58.556  INFO 21616 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-08 20:45:58.889  INFO 21616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-08 20:45:59.014  INFO 21616 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-08 20:45:59.137  WARN 21616 --- [main] liquibase.util                           : Failed to perform a method call for SnakeYaml because the version of SnakeYaml being used is too old. Consider upgrading to a SnakeYaml version equal to or newer than 1.32, by downloading and installing a newer version of Liquibase (which includes a newer version of SnakeYaml). Loading particularly large JSON and YAML documents (like snapshots) in Liquibase may fail if SnakeYaml is not upgraded.
2024-06-08 20:45:59.276  INFO 21616 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-06-08 20:45:59.322  INFO 21616 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2024-06-08 20:45:59.323  INFO 21616 --- [main] liquibase.command                        : Using deploymentId: 7872359323
2024-06-08 20:45:59.325  INFO 21616 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-06-08 20:45:59.358  INFO 21616 --- [main] liquibase.changelog                      : Custom SQL executed
2024-06-08 20:45:59.360  INFO 21616 --- [main] liquibase.changelog                      : ChangeSet db.changelog/db.changelog-2.0.sql::1::author ran successfully in 15ms
2024-06-08 20:45:59.370  INFO 21616 --- [main] liquibase.changelog                      : Custom SQL executed
2024-06-08 20:45:59.371  INFO 21616 --- [main] liquibase.changelog                      : ChangeSet db.changelog/db.changelog-2.0.sql::12::author ran successfully in 5ms
2024-06-08 20:45:59.379  INFO 21616 --- [main] liquibase.changelog                      : Custom SQL executed
2024-06-08 20:45:59.380  INFO 21616 --- [main] liquibase.changelog                      : ChangeSet db.changelog/db.changelog-2.0.sql::3::author ran successfully in 6ms
2024-06-08 20:45:59.385  INFO 21616 --- [main] liquibase.util                           : UPDATE SUMMARY
2024-06-08 20:45:59.386  INFO 21616 --- [main] liquibase.util                           : Run:                          3
2024-06-08 20:45:59.386  INFO 21616 --- [main] liquibase.util                           : Previously run:              14
2024-06-08 20:45:59.386  INFO 21616 --- [main] liquibase.util                           : Filtered out:                 0
2024-06-08 20:45:59.386  INFO 21616 --- [main] liquibase.util                           : -------------------------------
2024-06-08 20:45:59.386  INFO 21616 --- [main] liquibase.util                           : Total change sets:           17
2024-06-08 20:45:59.386  INFO 21616 --- [main] liquibase.util                           : Update summary generated
2024-06-08 20:45:59.388  INFO 21616 --- [main] liquibase.command                        : Update command completed successfully.
2024-06-08 20:45:59.390  INFO 21616 --- [main] liquibase.lockservice                    : Successfully released change log lock
2024-06-08 20:45:59.391  INFO 21616 --- [main] liquibase.command                        : Command execution complete
2024-06-08 20:45:59.466  INFO 21616 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-08 20:45:59.505  INFO 21616 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-06-08 20:45:59.633  INFO 21616 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-06-08 20:45:59.729  INFO 21616 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
